index,text,true_label,predicted_label,true_idx,pred_idx,dataset,model,model_label,accuracy,macro_f1
12,"There were times when this movie seemed to get a whole lot more complicated than it needed to be, but I guess that's part of it's charm. Detective Philo Vance's powers of observation seem greater than all the Oriental sleuths of the era combined when it comes down to that final evaluation of how the murders were committed. The dropping of the dagger into the Chinese vase was the kicker for me; I mean, couldn't somebody have just dropped it? <br /><br />Vance (William Powell) had a line early in ",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
17,"Guys, what can I tell you? I'm Bulgarian. I can't remember how many times I talk to Americans and let alone that they don't have a slightest clue where is Bulgaria, but they say things like: ""There's a war going on there, right?"" or ""I've never imagined that in a place like Bulgaria people have Internet"" Go watch Bruce Campbell's ""The Man With The Screaming Brain"". I was curious about this movie, cause 1) I'm Bruce Campbell fan - ""Evil Dead"" trilogy and ""The Adventures of Brisco County Jr."" 2) T",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
34,"The NYT review says that Sigourney Weaver's character is taut and frustrated, and, later, that she could be the sister of MTM's character in Ordinary People. Say, WHAT? No way. This lady was quirky from the start. NOTHING like MTM in Ordinary People. Sorry.<br /><br />Next, the NYT goes on to say that Sigourney Weaver's Sandy Travis and Jeff Daniel's Ben Travis are 40-something year olds, ""children of the 60s."" Ms Weaver must be dancing a jig. I believe at the time she made Imaginary Heroes she ",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
41,"This is just as good as the original 101 if not better. Of course, Cruella steals the show with her outrageous behaviour and outfits, and the movie was probably made because the public wanted to see more of Cruella. We see a lot more of her this time round. I also like Ioan Gruffudd as Kevin, the rather bumbling male lead. To use Paris as the climax of the movie was a clever idea. The movie is well worth watching whatever your age, provided you like animals.",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
48,"one of the best low budget movies from Germany! is this is the dark side of new age? if you believe in esoteric, please don't watch this movie! it blows all your positive fantasies away. this movie shows that beyond the peaceful façade of spiritual soul searching lies a world of extreme transgressions and terror. i hope there will be a 35 mm copy soon! Andreas Marschall's first film is just the beginning of a new area, making movies with a few euros! i'm waiting for the second hit!",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
56,"Elephant Walk (1954) Starring an early Peter Finch as lord of the manor in some God-forsaken plantation where there is always the danger of elephants or mad Englishmen, staying out in the midday sun and going berserk. Well eventually they do, after the typhoid or cholera outbreak, of course, and much mayhem ensues. Taylor replaced an ailing Vivien Leigh in this pot boiler/adventure flick. When the elephants storm the house and trap Liz on the grand staircase I still get goose bumps. Thank goodne",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
62,"If I had not read Pat Barker's 'Union Street' before seeing this film, I would have liked it. Unfortuntately this is not the case. It is actually my kind of film, it is well made, and in no way do I want to say otherwise, but as an adaptation, it fails from every angle.<br /><br />The harrowing novel about the reality of living in a northern England working-class area grabbed hold of my heartstrings and refused to let go for weeks after I had finished. I was put through tears, repulsion, shock, ",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
79,"""True"" story of three girls who go into the wilds of Connecticut and end up hunted by a maniac in the woods. This is the sort of film that would have played in the drive ins across America thirty years ago to mixed acclaim. Not particularly much of anything the film works with its low budget to mixed results. The film is watchable but isn't at all scary (blame how some of the attack scenes for that). Its the sort of film that you'll probably forget about once you're done with it. Odds are that y",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
85,"Contrary to another reviewer, I think that this is WELL-written, especially the more fictional it is, because greater imagination would be required; and well acted, because there were no other characters with whom to share the focus of these dozen-minutes-plus, well-done monologues. But I'm just not entertained by such solemn, pious rememberances. Everybody has a story to tell and some are more interesting than others. Everybody has problems and some are more intense than others. These are just ",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
95,"""Dance, Fools, Dance"" is an early Crawford-Gable vehicle from 1931. Crawford plays a Bonnie Jordan, a wealthy young woman whose life consists of parties, booze, and stripping off her clothes to jump from a yacht and go swimming. This all ends when her father dies and leaves her and her brother (William Blakewell) penniless. Bonnie gets a job on a newspaper using the name Mary Smith; her brother goes to work for bootleggers. The head man is Jake Luva - portrayed by Clark Gable as he plays yet ano",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
109,Well we definitely did see and I and many other people were actually expecting worse. It did have some good parts too it that I was not expecting it still did fail in other areas though.<br /><br />First off the acting was above average. I love Phillip Seymour Hoffman in this movie and I liked Tom Hanks. Hoffman was the glue to this movie. If it were not for him this movie would have crumbled and hit rock bottom. His performance was by no means stunning but absolutely necessary. He gave a good w,Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
117,Nelson is a medical professor who wants his four students to put him to death and then bring him back to life so that he can prove that there is an afterlife. So they do and soon enough all of the medical students want to know if there is life after death. The afterlife isn't about pearly gates and lights at the end of the tunnel but something more sinister.<br /><br />Past ghosts come back to haunt them and surely this movie will haunt anyone. It has some pretty scary moments that could transla,Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
118,"I will always have a soft spot for this Disney flick, another of their part live action/part animation entries that sought to recreate the success of ""Mary Poppins"" and never quite made it. When I was in grade school, every once in a while we would have a movie day, where the whole school would crowd into the cafeteria, and a movie would be projected the old-fashioned way, multiple reels and all. At the time, it seemed like a momentous occasion whenever this day arrived, and ""Bedknobs and Brooms",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
136,"I am quite a fan of novelist/screenwriter Michael Chabon. His novel ""Wonder Boys"" became a fantastic movie by Curtis Hanson. His masterful novel ""The Amazing Adventures of Kavalier and Clay"" won the Pulitzer Prize a few years back, and he had a hand in the script of ""Spider Man 2"", arguably the greatest comic book movie of all time.<br /><br />Director Rawson Marshall Thurber has also directed wonderful comedic pieces, such as the gut-busting ""Dodgeball"" and the genius short film series ""Terry T",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
152,"In 2004, I liked it. Then it became very stupid. It suggests that kids are brainless. It insults children. Cartoon Network used to be great. One of the shows I liked was Hamtaro. It did manage to be interesting and imaginative in its approach to children programming. The show (Foster's Home for Imaginary Friends) is like putting 20 spoons of sugar in your Sprite. It seems as if today's television producers are only interested in making money, rather than engaging the imaginations of children and",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
168,"My local PBS station WHYY Philadelphia recently showed ""The Elegant Universe."" After three hours of watching it, besides having my brain hurt, I learned all about wormholes, quantum mechanics and parallel realities and alternate universes.<br /><br />The last hour of the show was about ""String Theory"" Physics, a semi-new branch of physics which makes many of the the ideas of science fiction not only possible, but PROBABLE. With the ""String Theory"" it sounds like wormholes, alternate realities an",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
170,"You have to see this. I could not stop laughing about the stupidities I saw in this movie even late after the event. There is maybe a million of individual mistakes and stupidities in this movie. The acting is bad. The story is so predictable and flat. The effects are like 50 years old. The supposed thriller is nowhere. You will not enjoy the movie, but you will laugh at it and enjoy laughing at it a long time after it. We had a great time AFTER the movie. Truly. Me and my friend spent entire 40",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
202,"In an era of such awful cartoons, I am rather in shock to see a movie with such good morals make it to the IMDB Bottom List for Animated movies.<br /><br />This movie does contradict the first. I won't deny that. However, when I was in the target age group for this movie, I didn't even notice, nor would it have mattered if I did. The people who made it may have used ""New Generation"" to note that this is another way the Care Bear Family could have began. Perhaps we are meant to decide for ourselv",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
207,Apparently I am swimming against the tide of the glowing comments on this film. I have not seen it since I was 4 or 5 years old but there is one thing I remember distinctly...<br /><br />The Bunyip was TERRIFYING!!! Nightmare inducing terrifying. With the creepy music and the little girl and kangaroo running/hopping away for their lives...<br /><br />As a kid I also remember the animated Hobbit... no worries. Watership down? Didn't blink an eye. Dot and the Kangaroo? It still haunts my dreams. A,Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
209,"This film flopped miserably in the UK, and it didn't deserve to. The trailer of this film is slightly misleading, and I guess it mislead critics and audiences into thinking it was ""Atonement: Part 2"". While the film was marketed that way to capitalise on the earlier success of Joe Wright's BAFTA-winning film, it's very different in tone. It focuses on an imagination of sorts of Welsh poet Dylan Thomas' life during the Second World War as the writer of propaganda films for the war effort, and his",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
260,"This was a less than exciting short film I saw between features on Turner Classic Movies recently. While the film popped out due to its very intense Technicolor, the film itself just wasn't that moving and at times the plot looked pretty cheesy--like this was made for classroom use and capturing the attention of a wider audience WASN'T even a consideration. In particular, I really hated how many times in the film things were reiterated--such as when the characters talked to her, they usually sai",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
280,"I saw the film at the Belgrade Film Festival last week, and I'm still working off the trauma. Essentially my view seems to match a number of others - the first half hour was fresh, sharp, deep, entertaining and promising. Well acted too. Natural. My problem, however, is not simply with the fact that the final hour and a half of the film have nothing to do with the likable beginning, nor the fact that I spent most of this time convulsing in agony at sharp, grating industrial sounds and squinting ",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
295,"I own this movie. And it is terribly hard to find. It is a unique low budget little gore flick about a doctor seeking the perfect companion. It has the really humourous low budget feel to it, and the gore is suprisingly good for what appears to be a $500 budget. The director is claimed to be the master of gore. I wouldn't go that far, but maybe in his time he was. Overall 6/10 on the gore chart.",Negative,Positive,0,1,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
300,"It may be a remake of the 1937 film by Capra, but it is wrong to consider it only in that way! It was supposed to expose Hilton's novel in a completely different way. As a musical is excellent. The scenery is terrific, the characters good and anyone like ""Leonard Maltin"" who considers the Bacharach music awful must be completely deaf! I strongly recommend it.",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
319,"Who ever put that review as 'of bad taste' is not all quite there... its so funny, genius and fantastic you could watch it until your eyes are square! not to mention the rest of the work he has done on the rest of the series...all is as good as Morris' standards. if you think that it is 'awful', 'distasteful' or 'sick' then i can only think of one thing to say to you: ""go to hell."" thanks. it had to be said! i think that the way that so many people complaining was a complete joke...i would like ",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
321,"Let's get some things straight first: Zombies don't exist so the filmmaker can have them WALK, RUN, hell even FLY if he wants to. That's what makes this original Zombie movie so good. Everything they did was so damn original. I hate it when filmmakers do everything like Romero or when fan boys expect everything like Romero. Some idiots think that zombies should only growl like a typical Romero movie, once again zombies don't exist so a filmmaker can make zombies whistle if he wants. The zombies ",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
323,"Valentine ""Dogkiller"" Dussaut and Joe ""The Judge"" Kern join forces to clean up the mean streets of Geneva! Thrill as they put the kibosh on international heroin smugglers, Polish fugitives, peeping toms, philandering girlfriends, renegade dogs, and litterbugs who are too lazy to bin their recyclables. Don't be fooled by the deceptive Miramax ad campaign that paints it as a pretentious, art house flick. This movie is 100% action!",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
334,This is a fantasy movie for kids based on the Boggy Creek Legend although I don't know why they called it Return to Boggy Creek as if it's a sequel.This movie has nothing to do with the documentary and its fantasy kiddie fare. Dawn Wells stars as the mother of 3 children who get lost in the swamp around Boggy Creek with 2 other men and the monster comes to their aid. Yes it's very silly and the plot is corny but this kind of movie is perfect for the 8-12 y/o group which it targeted. It's harmles,Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
344,"This is a better adaptation of the book than the one with Paltrow (although I liked that one, too). It isn't so much that Beckinsale is better -- they are both very good -- but that the screenplay is better. Davies is a master at adapting Austen for filming, and the production values here are very good. It's not quite as glossy as the Hollywood treatment, but it's close, and I thought that the locations and the costumes actually worked better.",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
346,"Let's start from this point: This is not a movie intended for the common audience. Utterly bizarre, somehow incomprehensible, totally unpredictable, it just keep you stoned watching at the screen trying to figure out what will happen next. If that by itself doesn't make you agree it is an excellent movie, then go back to your ""family"" movies and forget about MOTORAMA. It has material to be considered a cult movie, it can be placed in the same category with movies that win awards in Cannes or oth",Positive,Negative,1,0,imdb,tfidf_svm,best,0.9050666666666667,0.905064479352271
