dataset,model,seed,data_ratio,train_size,hyperparams,val_accuracy,val_macro_f1,test_accuracy,test_macro_f1,per_class_f1,train_time,inference_time,throughput,model_size_mb
ag_news,tfidf_lr,42,1.0,108000,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9248333333333333,0.9246288084366392,0.9207894736842105,0.920602670741164,"[0.921031640521138, 0.9685795897169567, 0.8918275588468659, 0.9009718938796953]",23.817831993103027,0.4389770030975342,17312.97982894879,0.1
ag_news,tfidf_lr,123,1.0,108000,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9248333333333333,0.9246288084366392,0.9207894736842105,0.920602670741164,"[0.921031640521138, 0.9685795897169567, 0.8918275588468659, 0.9009718938796953]",21.006972074508667,0.3982839584350586,19081.863175865776,0.1
ag_news,tfidf_lr,456,1.0,108000,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9248333333333333,0.9246288084366392,0.9207894736842105,0.920602670741164,"[0.921031640521138, 0.9685795897169567, 0.8918275588468659, 0.9009718938796953]",18.97535729408264,0.3597550392150879,21125.48587667222,0.1
ag_news,tfidf_lr,42,0.5,54000,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9185,0.9182910089800845,0.9138157894736842,0.9135780775973839,"[0.9159127195316658, 0.9652669777086573, 0.8798727128082736, 0.8932599003409389]",9.95215892791748,0.2960219383239746,25673.772839370944,0.1
ag_news,tfidf_lr,123,0.5,54000,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9185833333333333,0.9183682072067941,0.9128947368421053,0.912676096850696,"[0.9173092262696092, 0.964998703655691, 0.8796833773087072, 0.8887130801687764]",9.133117914199829,0.2513160705566406,30240.803873650977,0.1
ag_news,tfidf_lr,456,0.5,54000,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9171666666666667,0.9169483453580212,0.9123684210526316,0.9120983032228751,"[0.9155342392752465, 0.9666235446313066, 0.8768211920529801, 0.8894142369319674]",8.903713941574097,0.38361692428588867,19811.43041107367,0.1
ag_news,tfidf_lr,42,0.25,27000,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9116666666666666,0.9114127865986275,0.9075,0.9071982174942957,"[0.9099601593625498, 0.9612002069322297, 0.8715498938428875, 0.8860826098395159]",5.415876865386963,0.2687232494354248,28281.884860975933,0.1
ag_news,tfidf_lr,123,0.25,27000,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.91125,0.910978248631409,0.9063157894736842,0.9060071061528154,"[0.910201912858661, 0.9637681159420289, 0.8692185007974481, 0.8808398950131233]",5.0105507373809814,0.2765820026397705,27478.288274231963,0.1
ag_news,tfidf_lr,456,0.25,27000,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.91075,0.9105103892971365,0.9078947368421053,0.9076496504564873,"[0.9098185699039488, 0.9606828763579928, 0.8751974723538705, 0.8848996832101372]",6.471449136734009,0.3043630123138428,24970.182619178733,0.1
ag_news,tfidf_lr,42,0.1,10800,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.90125,0.9009568214644013,0.8985526315789474,0.898204993967608,"[0.9038767923526287, 0.9555785123966942, 0.859946949602122, 0.8734177215189873]",2.6330480575561523,0.23070883750915527,32941.95437874549,0.1
ag_news,tfidf_lr,123,0.1,10800,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.89975,0.8994570572092526,0.8935526315789474,0.8931533439767383,"[0.90199203187251, 0.9518165421283175, 0.8563081009296148, 0.862496700976511]",3.220122814178467,0.2554969787597656,29745.948609224062,0.1
ag_news,tfidf_lr,456,0.1,10800,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9001666666666667,0.8998766688013251,0.8951315789473684,0.8947023668272387,"[0.899867197875166, 0.9549317537986093, 0.8567632208344406, 0.867247294800739]",3.4146480560302734,0.27808308601379395,27329.96137572715,0.1
ag_news,tfidf_lr,42,0.05,5400,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8895,0.8891693775530284,0.8860526315789473,0.8856383451635684,"[0.8898936170212766, 0.9461756373937678, 0.8494167550371156, 0.8570673712021136]",2.453205108642578,0.24623394012451172,30864.957106063248,0.1
ag_news,tfidf_lr,123,0.05,5400,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.88825,0.8879289135799786,0.8793421052631579,0.8789692453828252,"[0.8851674641148325, 0.9409032258064516, 0.8424114225277631, 0.8473948690822534]",1.8816187381744385,0.24170517921447754,31443.26499208412,0.1
ag_news,tfidf_lr,456,0.05,5400,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.89,0.889643196856172,0.8830263157894737,0.8825380817303222,"[0.890007951232441, 0.9472329472329473, 0.842580302628086, 0.8503311258278146]",1.8583111763000488,0.25127720832824707,30245.480879714367,0.1
ag_news,tfidf_lr,42,0.01,1080,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8364166666666667,0.8353434735303289,0.8321052631578948,0.830709191265478,"[0.8448185165702262, 0.8999749310604162, 0.7868227606860877, 0.791220556745182]",0.12246489524841309,0.7966310977935791,9540.174895318098,0.1
ag_news,tfidf_lr,123,0.01,1080,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8481666666666666,0.8474234501229653,0.834078947368421,0.8332075158656144,"[0.8455368693402329, 0.9089971642175818, 0.788309205135209, 0.7899868247694335]",0.20132994651794434,0.30385780334472656,25011.699276249303,0.1
ag_news,tfidf_lr,456,0.01,1080,"{""model_type"": ""lr"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.84875,0.8478695903325282,0.8409210526315789,0.8398708880168873,"[0.8506953555497245, 0.9108458216916434, 0.802677376171352, 0.7952649986548291]",0.20125579833984375,0.287341833114624,26449.333595530697,0.1
ag_news,tfidf_svm,42,1.0,108000,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9261666666666667,0.9259408032295955,0.9213157894736842,0.9210702063236408,"[0.9228709159078736, 0.9695247933884298, 0.8908898305084746, 0.9009952854897852]",14.502169847488403,0.33002805709838867,23028.34512562146,0.1
ag_news,tfidf_svm,123,1.0,108000,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9261666666666667,0.9259408032295955,0.9213157894736842,0.9210702063236408,"[0.9228709159078736, 0.9695247933884298, 0.8908898305084746, 0.9009952854897852]",14.37514615058899,0.38312602043151855,19836.81502874706,0.1
ag_news,tfidf_svm,456,1.0,108000,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9261666666666667,0.9259408032295955,0.9213157894736842,0.9210702063236408,"[0.9228709159078736, 0.9695247933884298, 0.8908898305084746, 0.9009952854897852]",15.22825002670288,0.3353116512298584,22665.481417435592,0.1
ag_news,tfidf_svm,42,0.5,54000,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9190833333333334,0.9187950149120838,0.9142105263157895,0.9139291435152836,"[0.9153269024651661, 0.9659442724458205, 0.8811854988092088, 0.8932599003409389]",6.9937520027160645,0.35023999214172363,21699.406608382636,0.1
ag_news,tfidf_svm,123,0.5,54000,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9191666666666667,0.9188696781700328,0.9146052631578947,0.9143338519318156,"[0.9162877774806097, 0.9666924864446166, 0.8811410459587956, 0.8932140978432404]",6.671686887741089,0.2719449996948242,27946.82751486034,0.1
ag_news,tfidf_svm,456,0.5,54000,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9198333333333333,0.9195650994245439,0.9142105263157895,0.9139290502985262,"[0.9160427807486631, 0.966959215281363, 0.88107822410148, 0.8916359810625987]",6.875391960144043,0.28136706352233887,27010.97955410337,0.1
ag_news,tfidf_svm,42,0.25,27000,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9125833333333333,0.9122396422558391,0.9063157894736842,0.90591424434382,"[0.9084601014144649, 0.9598765432098766, 0.8691713296029843, 0.8861490031479539]",2.372274875640869,0.2748091220855713,27655.55940182174,0.1
ag_news,tfidf_svm,123,0.25,27000,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.91275,0.9124094921004666,0.9063157894736842,0.9059592555925586,"[0.9104954714970698, 0.9615880381541635, 0.8702817650186071, 0.8814717477003943]",2.806821823120117,0.4073319435119629,18658.001467976686,0.1
ag_news,tfidf_svm,456,0.25,27000,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9125,0.9121682231584081,0.9073684210526316,0.907043023289773,"[0.9098207118009098, 0.96086508753862, 0.8730535761414622, 0.8844327176781003]",2.7912960052490234,0.2651031017303467,28668.09158547849,0.1
ag_news,tfidf_svm,42,0.1,10800,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.90075,0.9003223576297131,0.896578947368421,0.8961269300130467,"[0.8998401704848162, 0.9535301668806162, 0.8585831785619528, 0.8725542041248017]",0.9235498905181885,0.3048367500305176,24931.377201860192,0.1
ag_news,tfidf_svm,123,0.1,10800,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8991666666666667,0.89869153221147,0.8932894736842105,0.892751807431479,"[0.902075572112826, 0.9511133862298439, 0.8547828403943512, 0.8630354309888948]",0.9407391548156738,0.26319074630737305,28876.39518725394,0.1
ag_news,tfidf_svm,456,0.1,10800,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.9001666666666667,0.8997367466808905,0.8943421052631579,0.8938349998173397,"[0.8987206823027718, 0.9541143296590617, 0.8561552778516353, 0.8663497094558901]",0.8652291297912598,0.29317378997802734,25923.19047541597,0.1
ag_news,tfidf_svm,42,0.05,5400,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.88975,0.8892291848655814,0.883421052631579,0.8828025665269253,"[0.8892438764643238, 0.9445721583652618, 0.8432, 0.8541942312781159]",0.47284913063049316,0.2557201385498047,29719.990154470393,0.1
ag_news,tfidf_svm,123,0.05,5400,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.88725,0.8867387892782274,0.8814473684210526,0.8808399083602365,"[0.8873501997336884, 0.9403061224489796, 0.8445033112582782, 0.8512]",0.40596914291381836,0.26053404808044434,29170.851395412894,0.1
ag_news,tfidf_svm,456,0.05,5400,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.89,0.8894595907918905,0.8842105263157894,0.8835655155821501,"[0.8902439024390244, 0.9475837381743799, 0.8437832093517534, 0.8526512123634425]",0.41463804244995117,0.2503228187561035,30360.795862581315,0.1
ag_news,tfidf_svm,42,0.01,1080,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.83525,0.8337545718298007,0.8307894736842105,0.8289219287414372,"[0.8446526151444185, 0.8930600148184737, 0.787011557512383, 0.7909635274904736]",0.09745097160339355,0.26723790168762207,28439.07975629797,0.1
ag_news,tfidf_svm,123,0.01,1080,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8475,0.8464503848471514,0.8352631578947368,0.8339577789761187,"[0.8482956023939631, 0.9072478459199189, 0.787945205479452, 0.7923424621111407]",0.07859110832214355,0.23981499671936035,31691.095652761775,0.1
ag_news,tfidf_svm,456,0.01,1080,"{""model_type"": ""svm"", ""C"": 0.1, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.84675,0.8454488604450996,0.8409210526315789,0.839469528615696,"[0.851687156683233, 0.907040841894262, 0.806347498655191, 0.7928026172300982]",0.07696223258972168,0.2332470417022705,32583.478635073378,0.1
imdb,tfidf_lr,42,1.0,35020,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8731283422459893,0.8730329758287555,0.8764,0.8763498782857742,"[0.8738603891685943, 0.8788393674029539]",4.956143140792847,0.7571651935577393,9905.36815983218,0.1
imdb,tfidf_lr,123,1.0,35020,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8731283422459893,0.8730329758287555,0.8764,0.8763498782857742,"[0.8738603891685943, 0.8788393674029539]",5.54541015625,0.7578251361846924,9896.742192742664,0.1
imdb,tfidf_lr,456,1.0,35020,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8731283422459893,0.8730329758287555,0.8764,0.8763498782857742,"[0.8738603891685943, 0.8788393674029539]",6.025964021682739,0.9589507579803467,7821.048096146048,0.1
imdb,tfidf_lr,42,0.5,17510,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8620320855614974,0.8618702910326488,0.8642666666666666,0.8641661713668908,"[0.8604714912280702, 0.8678608515057114]",3.2078590393066406,0.765883207321167,9792.615803958912,0.1
imdb,tfidf_lr,123,0.5,17510,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8637700534759358,0.8636237455912579,0.866,0.8659055951550887,"[0.8623476236132037, 0.8694635666969737]",3.3414502143859863,0.747877836227417,10028.375807782833,0.1
imdb,tfidf_lr,456,0.5,17510,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8620320855614974,0.8618946081188658,0.8626666666666667,0.8625839580886231,"[0.859212684527064, 0.8659552316501822]",3.8364460468292236,0.7705838680267334,9732.879588052585,0.1
imdb,tfidf_lr,42,0.25,8755,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8466577540106952,0.8463853267187307,0.8522666666666666,0.8520777890688369,"[0.8467920353982301, 0.8573635427394438]",2.0450382232666016,0.8750691413879395,8570.751321551936,0.1
imdb,tfidf_lr,123,0.25,8755,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8517379679144385,0.8515544512611041,0.8556,0.8554745107658723,"[0.8512158263497733, 0.8597331951819712]",2.279160976409912,0.7345428466796875,10210.432289827375,0.1
imdb,tfidf_lr,456,0.25,8755,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8485294117647059,0.8483303287854302,0.8532,0.8530482648225628,"[0.8483262157321945, 0.8577703139129311]",2.0341691970825195,0.7527718544006348,9963.17802818436,0.1
imdb,tfidf_lr,42,0.1,3502,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8331550802139037,0.8327762935804428,0.8381333333333333,0.837866956669646,"[0.8312951639799889, 0.844438749359303]",1.4748427867889404,0.7565360069274902,9913.606135495984,0.1
imdb,tfidf_lr,123,0.1,3502,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8338235294117647,0.8333445630250901,0.8384,0.8380827169670217,"[0.8309151785714286, 0.8452502553626149]",1.4706768989562988,0.7525010108947754,9966.76401946887,0.1
imdb,tfidf_lr,456,0.1,3502,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8288770053475936,0.828448125661748,0.8382666666666667,0.8379808649123721,"[0.8311760612386917, 0.8447856685860524]",1.4662399291992188,0.7579419612884521,9895.216762046644,0.1
imdb,tfidf_lr,42,0.05,1751,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8302139037433155,0.8299329957916133,0.8318666666666666,0.8316403164254164,"[0.8254671280276816, 0.8378135048231511]",1.256330966949463,0.94569993019104,7930.633978671153,0.1
imdb,tfidf_lr,123,0.05,1751,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8233957219251337,0.8227740926411022,0.8248,0.8243490845833572,"[0.8154494382022472, 0.833248730964467]",1.4266400337219238,0.7769498825073242,9653.13229187508,0.1
imdb,tfidf_lr,456,0.05,1751,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8200534759358289,0.8195528200257642,0.8274666666666667,0.8270682318729019,"[0.8187675070028011, 0.8353689567430026]",1.307305097579956,0.8066248893737793,9298.002204993452,0.1
imdb,tfidf_lr,42,0.01,350,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8009358288770053,0.8007891046035704,0.7994666666666667,0.7993659965490951,"[0.7948717948717948, 0.8038601982263954]",0.08885002136230469,0.7585248947143555,9887.612196069507,0.1
imdb,tfidf_lr,123,0.01,350,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.8009358288770053,0.8003271110663638,0.8042666666666667,0.8039185794430019,"[0.7956570155902004, 0.8121801432958035]",0.07486081123352051,0.7692389488220215,9749.896324783305,0.1
imdb,tfidf_lr,456,0.01,350,"{""model_type"": ""lr"", ""C"": 0.1, ""max_features"": 10000, ""ngram_range"": [1, 1]}",0.7975935828877005,0.7971695669956619,0.8090666666666667,0.8088188959558255,"[0.8019363762102352, 0.8157014157014157]",0.06502199172973633,0.7412848472595215,10117.568203001827,0.1
imdb,tfidf_svm,42,1.0,35020,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8983957219251337,0.8983887408547544,0.9050666666666667,0.905064479352271,"[0.9046087888531619, 0.9055201698513801]",20.31890106201172,1.3852269649505615,5414.275198048627,0.1
imdb,tfidf_svm,123,1.0,35020,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8983957219251337,0.8983887408547544,0.9050666666666667,0.905064479352271,"[0.9046087888531619, 0.9055201698513801]",16.050610065460205,1.4411036968231201,5204.344431655804,0.1
imdb,tfidf_svm,456,1.0,35020,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8983957219251337,0.8983887408547544,0.9050666666666667,0.905064479352271,"[0.9046087888531619, 0.9055201698513801]",15.647406101226807,1.3561680316925049,5530.288153629429,0.1
imdb,tfidf_svm,42,0.5,17510,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8872994652406417,0.8872849100895686,0.8965333333333333,0.896525798571928,"[0.8956428187197418, 0.8974087784241143]",7.284876108169556,1.3174169063568115,5692.95867072218,0.1
imdb,tfidf_svm,123,0.5,17510,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8914438502673797,0.8914252131843101,0.8954666666666666,0.895460838492258,"[0.8946802794196669, 0.8962413975648491]",7.262838125228882,1.2178661823272705,6158.312061566519,0.1
imdb,tfidf_svm,456,0.5,17510,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8890374331550802,0.8890307611648989,0.8978666666666667,0.8978650325071867,"[0.8974564926372155, 0.898273572377158]",7.531929016113281,1.1746881008148193,6384.673510183379,0.1
imdb,tfidf_svm,42,0.25,8755,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8786096256684492,0.8785740684166143,0.8856,0.8855940691965472,"[0.8847703464947623, 0.886417791898332]",3.4419748783111572,1.1930108070373535,6286.615306214215,0.1
imdb,tfidf_svm,123,0.25,8755,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8814171122994653,0.8814003219270994,0.8836,0.8835950313185812,"[0.8828345188565293, 0.8843555437806332]",3.884486198425293,1.2213830947875977,6140.579505322426,0.1
imdb,tfidf_svm,456,0.25,8755,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8798128342245989,0.8797950431588049,0.8864,0.8863836392440512,"[0.8850202429149797, 0.8877470355731225]",3.7755520343780518,1.2972872257232666,5781.294883111627,0.1
imdb,tfidf_svm,42,0.1,3502,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8624331550802139,0.862361221805149,0.8686666666666667,0.8686378931107737,"[0.8666937339288131, 0.8705820522927342]",1.3902220726013184,1.1469082832336426,6539.319760473067,0.1
imdb,tfidf_svm,123,0.1,3502,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8655080213903743,0.8653894494700249,0.8712,0.8711702351711339,"[0.8692120227457352, 0.8731284475965327]",1.2944221496582031,1.1604061126708984,6463.254474536767,0.1
imdb,tfidf_svm,456,0.1,3502,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8637700534759358,0.8637421713539104,0.8716,0.8715728739078203,"[0.8697063996752807, 0.8734393481403601]",1.2669038772583008,1.1426477432250977,6563.702632301551,0.1
imdb,tfidf_svm,42,0.05,1751,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.841711229946524,0.8416294269645843,0.8484,0.8483766863993008,"[0.8464965573106521, 0.8502568154879494]",0.5816912651062012,1.046133041381836,7169.260221523315,0.1
imdb,tfidf_svm,123,0.05,1751,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8517379679144385,0.8515544512611041,0.8565333333333334,0.8564542849409837,"[0.8530857454942654, 0.859822824387702]",0.6384849548339844,1.3034002780914307,5754.180144093763,0.1
imdb,tfidf_svm,456,0.05,1751,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8451871657754011,0.8451265344235254,0.8522666666666666,0.8521889272395281,"[0.8487991266375546, 0.8555787278415016]",0.5782678127288818,1.0383470058441162,7223.018853801126,0.1
imdb,tfidf_svm,42,0.01,350,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8017379679144385,0.8016613661468206,0.8001333333333334,0.8001192297461842,"[0.7984402312760521, 0.8017982282163163]",0.09116911888122559,1.0155141353607178,7385.421570066031,0.1
imdb,tfidf_svm,123,0.01,350,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.808288770053476,0.8079239276812722,0.8050666666666667,0.804798471912948,"[0.7975630019385211, 0.8120339418873747]",0.10576009750366211,1.034240961074829,7251.694993984445,0.1
imdb,tfidf_svm,456,0.01,350,"{""model_type"": ""svm"", ""C"": 1.0, ""max_features"": 50000, ""ngram_range"": [1, 2]}",0.8005347593582888,0.8003292016145193,0.8105333333333333,0.8103374971052333,"[0.8042430086788814, 0.816431985531585]",0.10146832466125488,1.055060863494873,7108.594640840306,0.1
